,Year,Annual CO2 emissions
23418,1750,9350528
23419,1751,9350528
23420,1752,9354192
23421,1753,9354192
23422,1754,9357856
23423,1755,9361520
23424,1756,10006384
23425,1757,10010048
23426,1758,10013712
23427,1759,10017376
23428,1760,10017376
23429,1761,10973680
23430,1762,10977344
23431,1763,10981008
23432,1764,10984672
23433,1765,10988336
23434,1766,12259744
23435,1767,12263408
23436,1768,12267072
23437,1769,12270736
23438,1770,12274400
23439,1771,13611760
23440,1772,13615424
23441,1773,13619088
23442,1774,13622752
23443,1775,13626416
23444,1776,15037056
23445,1777,15040720
23446,1778,15044384
23447,1779,15048048
23448,1780,15055376
23449,1781,16843408
23450,1782,16847072
23451,1783,16854400
23452,1784,16858064
23453,1785,16869056
23454,1786,19151728
23455,1787,19159056
23456,1788,19162720
23457,1789,19170048
23458,1790,19177376
23459,1791,21419744
23460,1792,21896064
23461,1793,21914384
23462,1794,21881408
23463,1795,21892400
23464,1796,22951296
23465,1797,24094464
23466,1798,25094736
23467,1799,26428432
23468,1800,28091888
23469,1801,27959984
23470,1802,36782896
23471,1803,31488416
23472,1804,34309696
23473,1805,33419344
23474,1806,35046160
23475,1807,36874496
23476,1808,35064480
23477,1809,35090128
23478,1810,37380128
23479,1811,39582192
23480,1812,41007488
23481,1813,41220000
23482,1814,42128672
23483,1815,43488016
23484,1816,47664976
23485,1817,49431024
23486,1818,49643536
23487,1819,49947648
23488,1820,50687776
23489,1821,51435232
23490,1822,53465088
23491,1823,56550176
23492,1824,58525072
23493,1825,60756448
23494,1826,61419632
23495,1827,65915360
23496,1828,66637168
23497,1829,66395344
23498,1830,89123136
23499,1831,84528480
23500,1832,85111056
23501,1833,86807488
23502,1834,88485600
23503,1835,90445840
23504,1836,104775744
23505,1837,104691472
23506,1838,108044032
23507,1839,111612768
23508,1840,118929776
23509,1841,122619424
23510,1842,129504080
23511,1843,132852976
23512,1844,141423072
23513,1845,155210704
23514,1846,157793824
23515,1847,172402192
23516,1848,173816496
23517,1849,183511440
23518,1850,196896032
23519,1851,198804976
23520,1852,207550944
23521,1853,217209248
23522,1854,255138976
23523,1855,260165984
23524,1856,277291520
23525,1857,279889296
23526,1858,284171850
23527,1859,301312559
23528,1860,330642191
23529,1861,347735242
23530,1862,354057462
23531,1863,377859938
23532,1864,407091108
23533,1865,432307789
23534,1866,445970599
23535,1867,477814912
23536,1868,490752496
23537,1869,521130720
23538,1870,532536752
23539,1871,566142960
23540,1872,626371792
23541,1873,665419040
23542,1874,622997248
23543,1875,675799152
23544,1876,685552720
23545,1877,699098528
23546,1878,704381729
23547,1879,754869509
23548,1880,853707188
23549,1881,882407475
23550,1882,931924710
23551,1883,991035684
23552,1884,1002177745
23553,1885,1009674571
23554,1886,1025478884
23555,1887,1076761678
23556,1888,1192276070
23557,1889,1191804432
23558,1890,1298463581
23559,1891,1358879690
23560,1892,1370094534
23561,1893,1353675035
23562,1894,1400864597
23563,1895,1485281339
23564,1896,1533711001
23565,1897,1606310640
23566,1898,1694277167
23567,1899,1850905966
23568,1900,1952224654
23569,1901,2016760928
23570,1902,2067797613
23571,1903,2256077250
23572,1904,2281857535
23573,1905,2429631367
23574,1906,2551869513
23575,1907,2885281242
23576,1908,2776431591
23577,1909,2887083061
23578,1910,3027588864
23579,1911,3082462274
23580,1912,3228332151
23581,1913,3492411249
23582,1914,3168341359
23583,1915,3125088543
23584,1916,3373154069
23585,1917,3527725678
23586,1918,3479185579
23587,1919,3014874203
23588,1920,3507597636
23589,1921,3076038222
23590,1922,3226445037
23591,1923,3661080742
23592,1924,3672399351
23593,1925,3712867713
23594,1926,3645190242
23595,1927,3981432883
23596,1928,3962552527
23597,1929,4255150726
23598,1930,3923058343
23599,1931,3505272053
23600,1932,3159133411
23601,1933,3326453782
23602,1934,3617657544
23603,1935,3796088336
23604,1936,4170573685
23605,1937,4458901333
23606,1938,4195242758
23607,1939,4438143987
23608,1940,4849926545
23609,1941,4959186226
23610,1942,4939724859
23611,1943,5023250640
23612,1944,5105436673
23613,1945,4244738093
23614,1946,4633477283
23615,1947,5130185429
23616,1948,5401115478
23617,1949,5243102933
23618,1950,6003238189
23619,1951,6379755941
23620,1952,6465694232
23621,1953,6647727815
23622,1954,6789936494
23623,1955,7443207067
23624,1956,7924210548
23625,1957,8185523970
23626,1958,8417600054
23627,1959,8856188671
23628,1960,9386933671
23629,1961,9417462637
23630,1962,9750056664
23631,1963,10271524394
23632,1964,10828857574
23633,1965,11317232919
23634,1966,11865861396
23635,1967,12243045540
23636,1968,12909912521
23637,1969,13766570654
23638,1970,14897567094
23639,1971,15498266676
23640,1972,16221152268
23641,1973,17078792097
23642,1974,17009594414
23643,1975,17046497217
23644,1976,17983972847
23645,1977,18494530823
23646,1978,19067767178
23647,1979,19610017729
23648,1980,19492613515
23649,1981,19026910179
23650,1982,18875760275
23651,1983,18998031557
23652,1984,19656716874
23653,1985,20317483523
23654,1986,20619623658
23655,1987,21266194534
23656,1988,22101399490
23657,1989,22406832518
23658,1990,22749574360
23659,1991,23238102148
23660,1992,22569624280
23661,1993,22803495349
23662,1994,22964583359
23663,1995,23453944453
23664,1996,24154961206
23665,1997,24300550431
23666,1998,24206271270
23667,1999,24518962288
23668,2000,25234207250
23669,2001,25451054498
23670,2002,26039191477
23671,2003,27366723291
23672,2004,28627533033
23673,2005,29602777196
23674,2006,30583530081
23675,2007,31493741589
23676,2008,32069444008
23677,2009,31607042410
23678,2010,33343300453
23679,2011,34468451046
23680,2012,34974075146
23681,2013,35283025443
23682,2014,35534442952
23683,2015,35496406339
23684,2016,35452459298
23685,2017,35925737687
23686,2018,36646139785
23687,2019,36702502903
23688,2020,34807259099
